passage,cluster,replacements
" NATALIE ALLEN : Hello and thanks for being with us today . President Clinton 's pledge to lift the ban on gays in the military has set off an explosive  	 charge 	  in Washington . The Pentagon 's top brass is opposed to the Clinton campaign promise , and said so at a White House meeting yesterday . 
",2,"debate, moment, threat, device, event, crisis, storm, situation, mood, campaign, scare, reaction, barrage, wave, alert, alarm, bomb, war, rumor"
" Smith : And so OK , you know , here 's the other thing is there 's -- she looks great ! Larkey : Yes . Smith : There 's Judy and so what did this do to her  	 charge 	  account ? Larkey : Nothing , she -- we found most of this in her own closet . We 've -- even the smaller handbag that was slimming and carried right where she 's thin , on her hips so I want women to get rid of those big handbags and use those smaller ones . 
",2,"bank, savings, twitter, checking, facebook, expense, email, banking, personal, credit, business, financial, own, home, account, on, current, money, last, online"
" In a moment , we 'll look at what the press is up against in the Gulf . Commercial break KOPPEL : You 've probably heard the  	 charge 	  in one form or another . It goes something like this . "" The U.S. did n't lose the Vietnam war on the battlefield , but in America 's living rooms . 
",3,"story, news, stories, report, movie, film, article, rumors, tale, headlines, truth, headline, talk, saying, rumor, speech, book, gossip, war, tape"
" ( BEGIN VIDEOTAPE ) BILL DELANEY , CNN BOSTON BUREAU CHIEF ( voice-over ) : In a Boston courtroom , Judge Maria Lopez , reacting to a prosecutor 's suggestion the sentence she handed down to an admitted sex offender was too light . JUDGE MARIA LOPEZ , MASSACHUSETTS SUPERIOR COURT : And in the scale of cases , the  	 charge 	  of sexual assault on children , this is on a very low level , OK ? And so I really think it 's disingenuous for you to tell me that this is a 10 . 
",2,"scale, cases, level, case, definition, rate, incidence, issue, amount, charges, counts, number, crime, severity, type, rates, category, degree, proportion"
" Falwell was a giant of faith and a visionary leader and he is a man -- has always a man of great optimism and great faith , and he has left instructions for those of us who have to carry on , and we will be faithful to that  	 charge 	  . WILSON : Some surprising , some sad news today with the passing of the Jerry Falwell , the Reverend Jerry Falwell , the man who was in charge of Liberty University , the man who was in charge at one time of the Moral Majority , leaving the scene today unexpectedly with some heart complications . 
",2,"promise, message, mission, purpose, faith, plan, instruction, goal, path, work, tradition, legacy, spirit, decision, order, vision, will, man, teaching, memory"
" KROFT : There have been people that were elected by the people in Karbala to administer the functions of the city who have been arrested by U.S. authorities . Do you know why ? SHAHRISTANI : The U.S. officers in  	 charge 	  of the city have never explained to the people why they have arrested these people . They only told the city council that they have good reasons for these arrests , which they are not going to share with them . 
",4,"control, administration, command, care, functions, operation, custody, authority, jurisdiction, power, function, office, affairs, occupation, government, oversight, possession, most, defense"
"-Iraqi raid in Sadr City . They were looking for a Mahdi militia commander who they believed was in  	 charge 	  in some of these death squads , and , as well , looking for some people who were suspected of being involved in the kidnapping of this U. 
",4,"role, part, control, hiding, training, fact, participation, place, danger, attendance, use, involvement, involved, help, service, support, membership, ##filtration, uniform"
"MR-GERGEN : I do think there is this question , Mark , and you know , when a charge comes out of the shadows , as this one did , you know , it , I do n't think it 's appropriate just to take it at face value without questioning the person and the charge . And it seems to me that if a  	 charge 	  comes out of the shadows like this , that the person who 's throwing the charge simply to throw it should not disqualify somebody . 
",2,"person, man, gun, weapon, crime, victim, shot, woman, thing, threat, character, missile, bomb, murderer, situation, car, shadow, ball, stranger, party"
" In fact , he will not go away . He will probably be the chief attack dog of the Democratic Party . He will lead the  	 charge 	  against George W. Bush or whatever Republican steps forward and both he and his wife , I think , will be leading the Democrats and be carrying their banner . 
",2,"democrats, republicans, fight, campaign, party, opposition, south, defense, way, race, war, battle, democrat, people, conservatives, ticket, coalition, candidates, whites, movement"
" Now , biological weapons , I think , are very difficult to use , and maybe it 's not a realistic prospect for the Taliban and al Qaeda to use them , but the scary thing is that they 're talking about them and they seem to be working at them . And we also found out that one of the senior al Qaeda people , who now is in  	 charge 	  of the Afghan operation , was actually in charge of the bioweapons program that you all at CNN got the videotapes from a year ago , when they were conducting experiments and gassing dogs and other animals! 
",4,"command, control, support, oversight, favor, head, front, leadership, care, part, chief, possession, coordination, favour, management, custody, lead, responsibility, direction"
" Because if they do , you can often use that bank to use your ATM card without incurring a fee . The second is what kind of sur 	 charge 	  does your bank charge on a transaction . I have actually two ATM cards , one bank charges three percent . 
",2,"##rogate, ##mise, ##pass, ##ging, ##ction, ##o, ##ma, ##i, ##ment, ##us, ##titles, ##nity, amount, ##front, ##a, ##charged, judgment, value, ##view, ##go"
" JOHN COCHRAN : So , for Bob Dole and President Clinton the problem is much the same : Republican conservatives will accuse Dole of giving away too much ; Democratic liberals will level the same  	 charge 	  at the president . And , if much of anything is going to be accomplished this fall , the question becomes : Will the center hold ? 
",2,"question, threat, level, questions, challenge, point, way, points, fear, arrows, gun, line, weapon, bucket, criticism, stakes, accusation, accusations, arrow, problem"
" And because President Clinton feels so strongly about this , because he has based so much of his career on it , it is important that the person he puts in  	 charge 	  of enforcing these laws be in agreement on these kinds of principles KOPPEL Mr. Vice President , I thank you very much . 
",4,"favor, power, terms, front, favour, command, mind, charged, place, position, danger, need, control, hands, care, process, charges, way, support"
" The idea was to take only those with criminal records , to get them on probation , get them out of the normal juvenile justice process and offer them work . The man in  	 charge 	  is Bill Staffasp . Bill Staffa ( Hollywood Diner ) : Where 's the rest of the order ? Unidentified Waiter : She -- she has n't decided . 
",4,"question, black, front, blue, red, white, control, green, command, uniform, pink, right, chief, disguise, grey, yellow, costume, back, jail"
" Social Security untouched will make every promised payment for more than 25 years . But the deficit commission was given a  	 charge 	  , add 75 more years of solvency to Social Security . It came up with an approach . I think , frankly , another commission , Pete Domenici and Alice Rivlin 's commission , came up with a better approach . 
",2,"plan, proposal, recommendation, mandate, vision, vote, choice, promise, resolution, request, goal, solution, proposition, mission, decision, suggestion, challenge, task, view, priority"
" BROWN : Well , this year , the farmers have gotten a little smarter because after putting up with people going through their fields for almost a decade now , they 've started to  	 charge 	  some people a pound to go take a look at a crop circle . Now there are tour groups being led in to see these crop circles , people selling T-shirts . 
",1,"give, pay, offer, send, donate, earn, lend, get, save, grant, hand, buy, cost, make, spend, owe, leave, bring, gave"
" KIDS AROUND CAR The game here is to catch people who were already on their way to McDonald 's , take their orders for shakes and burgers , and then send one of the gang off to buy the Big Macs , while the customer waits . When the food arrives , the customer pays a delivery  	 charge 	  , and sometimes a tip on top . The boys told us they occasionally pay off the guards at McDonald 's so they can get to the front of the lines ; 
",2,"fee, bill, card, boy, pass, money, guy, man, price, check, ticket, service, girl, hand, down, point, tab, line, ##man, time"
"Mr-GORDON : Well , there 's an awful lot at stake in Najaf . The stakes could n't be higher . I think that the basic question is : Who is in  	 charge 	  in Iraq ? Or put it differently : Is anyone in charge in Iraq ? The great worry about Iraq fragmenting before we went in was just that question : Would there be someone to exercise the most basic function of a government , which is to maintain security and authority within the borders ? 
",0,"power, command, control, danger, authority, office, force, fact, hiding, trouble, government, place, operation, residence, business, iraq, jail, exile, particular"
" I used to walk my kids to the friends house and them pick them up and walk them back . But I was wondering who was in  	 charge 	  of her and if you could get the word out , walk the kids to the friends house . I feel so bad when I hear this . 
",4,"front, control, need, back, search, care, pursuit, mind, danger, awe, command, want, possession, one, custody, tow, fear, wrong, there"
" All of the navy 's guidelines , directives , I mean , down to the tee . We did it by the books . SAM DONALDSON : voice-over At first , the navy offered to bring only one  	 charge 	  against Taylor , for dereliction of duty , if he would agree to go before a captain 's mast . That 's a non-judicial hearing before one officer . 
",2,"case, suit, action, lawsuit, complaint, claim, charges, indictment, judgment, defense, sentence, verdict, conviction, motion, order, appeal, defence, writ, trial"
" Pakistani leaders say a top al Qaeda commander has been killed in an explosion . The sources claim Abu Hamza Rabia was in  	 charge 	  al Qaeda 's international operations . Pakistan 's interior minister referred to Rabia as , quote , and a big fish . 
",2,"running, on, particular, the, with, directing, fact, financing, behind, ##filtration, heading, coordinating, all, leading, headed, ##venting, managing, planning, supporting, fighting"
" Two articles of impeachment were sent to the Senate , one count of perjury and one count of obstruction of justice passed . Two other articles failed to get a majority of votes . Leading the  	 charge 	  for presidential resignation was Republican Bob Livingston , who stunned colleagues by announcing his own resignation after news of his own extramarital affairs hit the streets . 
",2,"movement, campaign, drive, vote, call, push, battle, process, opposition, ballot, fight, rally, race, way, crowd, calls, bloc, move, front, trend"
" The question of medical malpractice , Melissa , is a civil claim by , let 's say , an estate , Michael Jackson 's estate . What the real concern here is , is will LAPD  	 charge 	  Dr. Murray -- Charles Murray , on whether or not his behavior was so reckless as to constitute a crime . 
",2,"and, ,, question, to, or, investigating, investigate, for, consult, on, of, with, ., judge, questioning, examine, counsel, -, regarding, before"
"1 trillion spending bill , and contained within this monstrous piece of legislation are thousands of earmarks estimated to cost upwards of $8 billion . Now , Senate Republicans are leading the  	 charge 	  against this outrageous bill . Chief among them is Arizona Senator McCain , who had some very strong words for Democrats , just yesterday . 
",2,"fight, battle, way, argument, campaign, rally, movement, opposition, defense, protests, struggle, vote, arguments, race, war, debate, backlash, protest, drive, coalition"
" Until we know more we do n't want to try to read too much into it . Again , what were you told -- you were told what the judge 's  	 charge 	  to the jury was ? MESERVE : She just said , "" go back and I want you to reach a verdict on all of these counts . 
",2,"response, answer, reaction, report, order, advice, verdict, instructions, decision, word, recommendation, message, statement, reply, appeal, attitude, approach, responsibility, comment, question"
"REPRESENTATIVE-STE And that 's appropriate . REPRESENTATIVE-JOH ... in Washington going to take responsibility for what they are in  	 charge 	  of ? JAKE-TAPPER I want to move on ... REPRESENTATIVE-STE And the administration has done that . 
",4,"control, need, danger, front, favor, possession, command, breach, support, violation, trouble, default, search, favour, want, pursuit, fear, debt, receipt"
" And this is n't all of the people in Iran . Understand this - ROSENBERG : Exactly right . BECK : These are people that are in  	 charge 	  right now , specifically Ahmadinejad , and even the Ayatollah Khomeini thought this cult which now controls the government , was so dangerous - true or false - he executed them . 
",0,"iran, tehran, power, iranian, control, danger, afghanistan, america, washington, trouble, iraq, politics, opposition, pakistan, jail, prison, turmoil, influence, baghdad"
" And then , as most of the members went to bed , a new player joined the game -- Gabe Maestretti , who 'd been asleep on one of the couches . And then Greg woke up , and he assumed position of in  	 charge 	  . Mr-MAESTRETTI : I remember weird pieces . MORRISON : Maestretti told us he was unable to assemble those pieces into a complete picture because he was still under the influence of a night of bar hopping . 
",4,"command, control, ##field, attendance, ##oue, ##box, chief, ##lay, ##ert, ##filtration, ##o, front, ##mission, ##board, ##vocation, residence, ##ept, ##jo, game"
" But it is clear from what we 've seen just in upstate New York with the Lackawanna Six , with the money-laundering  	 charge 	  in Syracuse , and now with the arrests here , that there are those among us who want to engage in further terrorist acts or support those who would engage in terrorist a acts , which is why government at all levels has to continue to be proactive to protect our freedom and protect our people  
",2,"ring, operation, operations, activity, activities, cases, group, groups, case, investigation, unit, organization, police, cells, network, organizations, agency, scene, program, cell"
"HUTTON The surrounding circumstances confirm in my opinion that the purpose of the prime minister and his officials in deciding to issue the statement that an unnamed civil servant had come forward was to protect the government from a  	 charge 	  of cover-up and of withholding important and relevant information MURIEL Mild criticism for the Ministry of Defense press offices who confirmed Kelly 's name as the BBC source to journalists was tempered by this  
",2,"threat, form, risk, campaign, sort, type, variety, programme, kind, danger, policy, case, range, period, history, possibility, series, wave, degree"
" -exterior- Deputy GARCIA : My father actually had a couple Mexican restaurants , real small Mexican restaurants in southwest Detroit . HANSEN: Taking  	 charge 	  of the investigation was Deputy Marshal Aaron Garcia , nicknamed Ponch by his fellow marshals , a nod to Erik Estrada 's highway patrol officer in the old TV show "" CHiPs . 
",4,"care, command, part, control, over, note, responsibility, lead, direction, notice, most, notes, side, stock, head, cover, pictures, photos, advantage"
"Rep-TURNER : I do n't think Enron 's going to die down anytime soon , and I think that it 's gon na be hard for the leadership to wait that out . OVERBY : The Shays-Meehan dis 	 charge 	  petition sets debate rules that are surprisingly even-handed . The House would choose from among three bills , Shays-Meehan itself and two weaker bills backed by the Republican leadership . 
",2,"-, ., ', house, ..., election, ##n, legislative, 2010, senate, campaign, petition, :, 2012, recall, ##v, ##j, joint, 2014, referendum"
"Mr-WIDMER: I loved my wife . I did not hurt her . I was never given a chance . The day after she passes away , they  	 charge 	  me with murder . I did n't -- if I had an answer I would give the answer to what happened to her . But I ca n't . 
",2,"charged, charges, charging, threaten, threatened, frame, accuse, arrest, beat, ##cute, murder, punish, assault, tried, sentence, indicted, punished, arrested, framed"
" And speech pathologists are also involved in the program , and the speech and language pathologists are the ones who are in  	 charge 	  of challenging our patients to be able to communicate effectively once again . They are the ones who identify the best means of communication . 
",4,"favor, danger, need, position, command, ways, support, process, mind, goal, hope, favour, mission, forefront, terms, place, touch, honor, power"
"BAZELL And now it was time to decide whether this doctor , Joseph Verbrugge , would be accountable . Was he guilty of manslaughter or the lesser  	 charge 	  , criminal negligence ? Or was he innocent of all charges ? Mr-ROORDA : There were a lot of words as I sorted through everything that came into my mind -- appalling , derelict , negligence , but I could not settle in clear conscience on the word "" criminal . 
",2,"question, crime, penalty, punishment, case, murder, offense, matter, death, one, evil, possibility, crimes, offence, part, category, degree, sentence, sort"
"Mr-WHITE : Conspiracy to sell crack cocaine , cocaine and heroin . CONAN : And those - that 's pretty serious  	 charge 	  . Mr-WHITE : Most definitely . CONAN : Yeah . And if - on the three different drugs , did you get different sentences for the different three drugs ? 
",2,"stuff, shit, indeed, things, now, crimes, too, business, crap, information, here, deals, though, news, anyway, there, questions, nonsense, work, cases"
" MORT-KONDRACKE-RO : Yes , but , I mean , it could be negligence , it could be bad policy . But to  	 charge 	  that there 's some sort of high crime here or treason or something like that ... BARNES : He did n't charge that . 
",3,"say, think, know, assume, believe, suggest, admit, imply, hear, suppose, pretend, see, prove, suspect, indicate, understand, show, announce, mean, claim"
" The FBI has established a command post in Oklahoma City and it is in 24-hour contact with FBI headquarters command post and with the Department of Justice . Four FBI special agents in  	 charge 	  have been dispatched to the scene to provide 24-hour operation of the command post . The FBI has sent four evidence response teams and explosive ordnance teams to Oklahoma City . 
",0,"oklahoma, command, iraq, washington, addition, baghdad, person, uniform, chief, particular, chicago, action, texas, miami, afghanistan, custody, houston, training, dallas"
" Bringing hospitals up to code would have been very expensive . Just running them as is cost a bundle . As to Dr. Dumont 's  	 charge 	  that privatization meant stinting on important services , the state 's Michael Bailitt countered that without cost controls , the state might encourage too much medical care . 
",3,"argument, claim, contention, assertion, view, claims, belief, position, arguments, theory, suggestion, conclusion, statement, concern, objection, assumption, opinion, thesis, idea, notion"
"MS-WOODRUFF : But some people say this is the way it 's going to be as long as we have divided government , the Democrats in  	 charge 	  in the Congress and Republicans in the White House . MR-SEIDMAN : No . I really do n't agree with that . 
",0,"power, office, favor, government, washington, congress, control, command, majority, house, opposition, leadership, president, business, administration, general, support, swing, session"
" They 're looking to investigate it because the NTSB has told them that they have a suspicious scenario here . That 's why the FBI was called in by NTSB , who is in  	 charge 	  of investigating accidents in this country . The FBI necessarily needs the Egypt government 's approval to go to their country and interview , whether it 's airport employees or friends and relatives of the crew members . 
",4,"favor, need, command, favour, control, support, process, danger, anticipation, honor, want, charged, responsibility, place, pursuit, position, search, matters, mission"
" You mentioned the other indictments , but you may have heard in our brief news summary byte of Congressman Schumer a few minutes ago who said that there was evidence going back to 1983 and certainly in 1986 there was enough of a pattern there , enough information , for the Justice Department to have acted much sooner and much more definitively . What do you say to that  	 charge 	  that you just , in effect , dragged your feet ? MR-MUELLER : It 's very hard I think to quarrel with success . 
",3,"?, ,, report, conclusion, statement, question, argument, evidence, man, fact, story, indictment, guy, article, now, assertion, accusation, remark, comment, lawyer"
" At Fort Leonard Wood , Missouri , today , an army drill sergeant was sentenced to five months in prison and given a bad conduct dis 	 charge 	  for having sex with three female recruits . Staff Sgt. Loren Taylor pleaded guilty to the charges yesterday . 
",2,",, warrant, ., award, test, plea, battery, "", -, ##j, course, rating, arrest, complaint, 2, report, felony, ', probation"
"MAGISTRATE MOCK TRIAL George Washington , how do you plea ? Guilty or not guilty ? GEORGE WASHINGTON : To the  	 charge 	  , not guilty . BARRIE DUNSMORE : The prosectution began its case with the point that many Englishmen , not just American colonists paid taxes and had no members in Parliament  
",2,"contrary, point, right, end, jury, trial, court, death, extreme, judge, bench, left, truth, side, crown, case, guilty, second, king, evidence"
" The issue becomes -- and Im a believer that both Peru and Aruba cant wait to ship him back to Birmingham for prosecution on that federal  	 charge 	  . GRACE : Right now , everyone , I want to talk to you about a 7-year-old little boy that is dropped off at school . 
",2,"charges, case, indictment, matter, level, warrant, basis, court, crime, ticket, bill, scale, offense, complaint, issue, lawsuit, circuit, violation, plane"
" Mr-SWANSON : Well , Booth was gone , so Secretary of War Stanton , who was in  	 charge 	  of the manhunt , realized he had to do something dramatic to -- to raise the stakes . So he offered this incredible $100,000 reward . 
",4,"command, control, favor, possession, chief, support, need, advance, sight, part, head, anticipation, care, favour, midst, oversight, receipt, awe, honor"
" With the filing of that information and the issuance of a capias , he will have a right to appear in front of a magistrate in Seminole County within 24 hours of his arrest , and thus formal prosecution will begin . JEFFREY-BROWN: More now on the  	 charge 	  against Zimmerman . Jeffrey Weiner is an attorney in Florida and former president of the National Association of Criminal Defense Lawyers . 
",2,"case, charges, trial, cases, allegations, evidence, matter, story, defense, lawsuit, investigation, fight, file, accusations, proceedings, attack, indictment, situation, facts"
" He replaced Michael Brown , whose resignation we noted . Here 's NPR 's Libby Lewis on the man now in  	 charge 	  of relief operations . LIBBY-LEWIS-report : In a way , Vice Admiral Thad Allen 's job is to lead New Orleans and the federal government out of the muck . 
",4,"command, chief, control, head, support, director, oversight, coordination, favor, need, office, care, leadership, forefront, responsibility, management, chair, front, state"
" The Philippines , like many developing countries , has no laws on the books against cybercrime . Prosecutors here say they are considering the vague  	 charge 	  of malicious mischief , but they would need to prove that whoever launched the Love Bug ' virus did so intentionally , a difficult case to make . 
",3,"possibility, notion, definition, claims, idea, claim, concept, theory, ##ness, charges, possibilities, excuse, grounds, accusation, allegations, term, threat, accusations, question"
"KING Let 's answer a few questions . Does Scientology charge its members anything ? Mr. JENTZSCH : Well , Scientology does  	 charge 	  its members for its services . There are people who want the services . You know what ? They pay it because they find that it 's very valuable  
",1,"pay, offer, owe, give, tell, send, grant, get, lend, sell, cost, loan, provide, owes, ask, pays, show, teach, afford"
" I find it extraordinary , really , almost the audacity of federal judges today . They 're not the ones protecting the president . The person in  	 charge 	  of the Secret Service says they should n't be involved in this kind of activity . President Bush says it . 
",4,"command, control, chief, power, office, head, possession, custody, front, authority, oversight, top, chair, care, service, charged, place, charges, contact"
" You have mission specialists , which are career NASA astronauts who are basically in charge of various systems on the shuttle and they 're highly trained . And then you have individuals such as Colonel Ramon , who is a payload specialist , who is in  	 charge 	  of a specific experiment or payload on this mission . And for Colonel Ramon , it was an Israeli-built camera called MEIDEX , which basically took pictures of dust particles kicked up by desert sandstorms . 
",4,"control, command, care, support, need, service, awe, possession, operation, use, front, management, oversight, controls, development, one, maintenance, knowledge, search"
" If American troops are violating the holy places at Mecca and Medina , where is your justification for the  	 charge 	  ? Why have n't you brought it to the U.N. ? Why does Saddam Hussein keep repeating something that his U. 
",2,"attack, invasion, war, attacks, act, violence, bombing, massacre, action, violation, aggression, killing, assault, jihad, bomb, killings, order, offensive, occupation, abuse"
"Brig-Gen-BYRUM : Well , we 're -- in a few minutes , we 're going to jump in front of these young Marines . We 're going to  	 charge 	  down the road . We 're going to work at a pretty slow pace today -- only about an eight- to nine-minute mile . 
",1,"go, run, head, jump, start, move, get, drive, shoot, walk, be, continue, race, march, rush, hurry, come, sprint, fall"
" We know there are a lot of terrorists in Afghanistan and Pakistan . We know what happened when the Taliban was in  	 charge 	  of Afghanistan before . I think the president , as difficult as this decision is , needs to make it , needs to follow the advice of his generals . 
",4,"control, command, possession, front, all, defense, most, battle, occupation, ##filtration, support, defence, parts, invasion, siege, north, much, part, aid"
" is set to begin reducing its troop levels in Afghanistan but it ultimately depends on the security situation on the ground . General David Petraeus , the man now in  	 charge 	  of winning this war , spoke about the target date earlier today on NBC 's MEET THE PRESS .  GEN-DAVID-PETRAEUS : This is a date when a process begins that is conditions based . 
",4,"favor, command, hopes, hope, power, danger, control, goal, front, pursuit, support, favour, possession, need, jeopardy, celebration, sight, terms, awe"
" Instead , Friday the Federal Energy Regulatory Commission said it hopes to ease the crisis by getting buyers away from the spot market and into long-term contracts for power . Meantime , utilities and consumer groups  	 charge 	  the generators are holding back electricity to drive up the price they charge utilities . Fact is , some generators had to power down to meet clean air laws . 
",3,"say, believe, think, said, claim, fear, feel, worry, know, claimed, believed, thought, argue, worried, realize, feared, complained, suspect, hope, accused"
" What I am telling you now is that there are Marxist revolutionaries who have dedicated themselves to principles that will destroy our nation as we know it ! Now , that is a heavy  	 charge 	  , granted . That 's why I put the phone there . See that phone ? That phone is directly to Anita . She is the only one that has the phone number . 
",2,"question, assumption, burden, statement, sentence, reading, criticism, load, answer, thought, weight, fact, explanation, accusation, number, sum, yes, truth, compliment, concern"
" DOW : The institute will offer Troy a handful of telephone consultations after he goes home . BERNSTEIN : This is the best chance Troy will ever have . DOW : But critics  	 charge 	  , without extensive therapy this is just a quick fix . The critics say , you are not dealing with the psychological problems of dependency or addiction . 
",3,"say, said, think, argue, claim, state, believe, agree, know, add, note, says, talk, see, complain, feel, write, insist, hear, admit"
" But the question really isnt about who , its a question of what . Are we going to end this occupation regardless of who is in  	 charge 	  ? Are we going to sit down with whoever is elected , whether that be President Arafat or not , and until we answer those questions fairly , were not going to be able to make very much progress on this , Neil . 
",0,"power, command, control, it, office, authority, custody, government, danger, attendance, question, jail, front, particular, place, blame, this, there, position"
" So utilities , who by law , could only charge $58 to customers , are obviously in a huge squeeze , having to pay $1,500 for something they can only  	 charge 	  $58 dollars for . That is the nub of the problem we are dealing with . But we will manage it . We will get through it . 
",1,"pay, give, offer, make, provide, get, earn, send, contribute, sell, donate, supply, afford, repay, owe, rent, distribute, save, return"
" When are you going home ? Sec . LLOYD BENTSEN : I think- it 's on the 22nd , and I must say , being in  	 charge 	  of your own time is just great . My friends tell me to quit grinning . DAVID BRINKLEY : Okay . Thanks very much and good luck . 
",4,"control, all, possession, front, need, command, danger, it, awe, touch, terms, love, advantage, search, company, matters, fun, some, sight"
" One : You know , the whole system used to be structured around the premise that women lied and that we needed a special set of rules to deal with the fact that women lied . It may well be that the woman in his case did file a false  	 charge 	  , but no study has ever confirmed that that 's a substantial or significant problem- KING : So in his case it 's just : tough break ? 
",3,"report, statement, claim, confession, accusation, complaint, ##hood, identity, testimony, name, denial, id, story, answer, defense, diagnosis, declaration, arrest, information"
"KONDRACKE : There is the STRATFOR , which is a private intelligence gathering operation , had an e-mail that got sent out about another Yemeni terrorist , the guy who is in  	 charge 	  of Al Qaeda in the Arabian peninsula sent out worldwide this e-mail saying you do n't have to knock down buildings . 
",4,"control, command, front, support, head, ##filtration, favor, leadership, service, possession, care, part, custody, contact, security, favour, search, surveillance, management"
" What led you to that point ? Mr-MANILOW : You know , I was -- it felt to me -- it still seems to me that I was not in  	 charge 	  of that until way , way into my career . It felt like I was just catching up . I was just keeping up barely , because when this opportunity to sing for myself came up , I was very reluctant to pursue this . 
",4,"any, control, all, need, possession, sight, pursuit, front, danger, advance, awe, mind, terms, receipt, want, much, more, touch, ##ath"
