passage,cluster,replacements
" If Congress was to pass a law saying you could n't exclude people , then the health insurance companies would abide by the law . But they 'd  	 charge 	  such a high price that people would n't be able to afford it . Take , for example , the fellow who wanted to get a job as a college professor . 
",1,"pay, have, fetch, offer, get, paid, make, demand, put, set, run, charged, impose, negotiate, face, accept, raise, want, afford"
" But when Chairman Roberts moved to cut out special crop price supports like sugar 's , he touched off a full- scale rebellion in his own committee . Leading the  	 charge 	  for sugar was Republican Mark Foley , in whose district much of the nation 's cane sugar is grown .  
",2,"campaign, fight, movement, push, vote, opposition, battle, drive, rally, struggle, race, coalition, ballot, party, poll, initiative, way, rebellion, front, crusade"
"##119595 10:00-11:00 AM , Republicans regained control of the Senate when it reconvened last week , but Democrats are still in  	 charge 	  of all Senate committees , and that 's because the two parties have not reached agreement on reorganizing those committees . 
",4,"control, command, possession, favor, leadership, power, oversight, most, controls, chairs, hands, hold, controlling, administration, controlled, chair, majority, veto, one"
" Why would , for instance , Microsoft charge you for DOS 6.2 if they intended it to be distributed free of  	 charge 	  ? EMMANUEL GOLDSTEIN : Well , they know that there are people that will pay for it , and there lots of people that will pay for any particular program , there are companies that will pay the corporate rate . 
",1,"pay, use, provide, release, license, kill, buy, write, support, substitute, fund, fire, compensate, sell, market, supply, send, sue, allow"
" ANTHONY FAUCI , National Institutes of Health : This is such a charged situation , it 's in some respects still desperate , even though we 're making major progress . But you will always see the snake oil salesman type of an approach LEVINE voice-over The  	 charge 	  that the medical community was moving too slowly was raised again at a meeting of the National AIDS Commission . 
",2,"class, vitamin, plan, type, hepatitis, 3, category, 4, big, ', capital, coe, series, 2, triple, fragile, schedule, "", zero, group"
" Yet , in a change of classic law , you can now go into anything in a mans past , whether its sexual or not . CLAYSON : But even today , making a  	 charge 	  of rape can be daunting . UNIDENTIFIED-FEMAL : They wanted me to get a character witness to -- somebody who can vouch for my character and say that Im a good human being . 
",3,"case, confession, diagnosis, record, history, defense, statement, story, film, tale, judgment, mention, claim, study, point, declaration, defence, report, picture, secret"
" voice-over In fact , Humana chairman David Jones put it this way in an interview last Thursday on ABC 's Louisville affiliate WHAS . DAVID JONES : When you take all of the items and put them together , not just picking this  	 charge 	  or that charge , the Humana Hospitals ' overall charges per patient are lower than the average for the other hospitals in the community  
",2,"one, place, up, room, thing, item, way, time, hospital, house, box, out, number, name, list, case, table, picture, stuff, building"
" CNN does not know yet whether lacrosse players actually live in that particular dorm . But we did get a statement from the university -- the vice president in  	 charge 	  of security on campus . And this is what he says , that two Durham police detectives visited one of Duke University 's residence halls last night . 
",4,"command, chief, control, matters, care, charges, lieu, need, office, terms, head, custody, respect, director, place, handling, possession, responsibility, department"
" And finally , a program note . Tomorrow on 20/20 , an exclusive interview with the retiring head of the agency in  	 charge 	  of MIAs , who tells why he thinks there are still American servicemen alive in southeast Asia . But that 's our report for tonight . 
",4,"search, respect, lieu, terms, pursuit, need, chief, favor, case, care, matters, recognition, support, place, command, control, treatment, promotion, handling"
" Why do you think the administration made such a big deal over who exactly sent your husband to Niger ? Ms-PLAME-WILSON : Because this sets up this erroneous  	 charge 	  of somehow there was nepotism involved . And therefore , if I could be accused of sending him , then what Joe reported on was invalid . 
",3,"theory, possibility, assumption, idea, hypothesis, notion, suspicion, claim, view, story, evidence, suggestion, probability, myth, proof, picture, inference, scenario, belief, impression"
" We were just talking about this off-camera , in fact , with Cynthia . I think the notion this -- the murder  	 charge 	  is going to be dangled out there kind of like a sword of Damocles on this defendant , with the hope that they will produce the body . 
",2,"-, ,, weapon, case, mystery, ..., thing, victim, scene, investigation, trial, that, evidence, plot, story, theory, ., here, skull"
" I personally believe we do need to have witnesses come forward to give limited testimony on the obstruction of justice  	 charge 	  . If we 're going to discover the truth of the allegations . And that 's what we 've pledged to do . DIANE SAWYER : Senator Wellstone , are you interested in what the witnesses would say ? 
",2,"charges, case, issue, allegations, bill, cases, issues, subcommittee, claims, claim, complaint, matter, committee, act, defense, counts, stand, investigation, question"
" For all the public chatter , murder was never on the table . The Mounties did not allege murder . It was not the  	 charge 	  against Mary Beth Harshbarger . Even though , as Mary Beth 's Canadian attorney Karl Inder complained about the media . 
",2,"case, truth, same, evidence, press, defense, trial, law, charges, story, prosecution, media, news, crime, verdict, attack, assault, accusation, cases"
" And the 25th Amendment has two ways you get there . One the president signs a statement himself saying he 's going to be unable to dis 	 charge 	  -- he was not in a position the do that -- or secondly , the vice president and a majority of the Cabinet have to do it on their own motion  
",2,"-, ', ., ##jo, ##v, it, ..., him, ##nee, ##qui, ##vot, ##vent, ##ff, this, them, himself, ##ject, ##2, ##mit, """
" He is sponsoring anti-terrorism legislation precisely now . In Dallas , Oliver "" Buck "" Revell , a former anybody FBI official who was in  	 charge 	  of investigations . And in Los Angeles , terrorism expert Brian Jenkins . Let 's start first in Los Angeles . 
",4,"control, command, chief, oversight, need, support, office, favor, director, head, depth, care, charged, coordination, review, breach, forefront, service, place"
" It was that simple . When airlines were deregulated in 1978 , that simple static world disappeared . Airlines could  	 charge 	  anything they wanted . TICKET-AGENT : On Phone It sells out real quick , and that was the one pricing at $240. 
",1,"do, get, buy, have, sell, fly, offer, purchase, handle, take, send, order, find, deliver, provide, pay, see, obtain, collect, accept"
" Now you 're talking about how choreographed this event was . It certainly came across that way . Who choreographs two super power leaders ? Who 's in  	 charge 	  of saying if you get this kind of question this is the line we have to take ? MALVEAUX : Well , sure . 
",4,"favor, danger, need, favour, front, terms, want, trouble, habit, way, place, position, mind, command, process, ##ath, spirit, control, advance"
"But Megan said she has no idea how David died , and the detective in  	 charge 	  now seriously doubted Scott 's claim that someone had also attacked him . Det-CHAMBERS : Whoever had done this had killed one person , and burned a house . 
",4,"question, black, him, red, command, town, me, police, her, front, green, white, blue, control, chief, chicago, grey, custody, right"
"ZAHN : One of the things you talked about earlier is why you are in New York right now , what sort of commitment you are looking for from the UN and the United States as -- as you try to accelerate the transfer of power and -- and the economic development in Gaza and in Jericho . How would you assess how Yasir Arafat is doing at the moment ? Mr-PERES : To be fair , I would  	 charge 	  him on his record . I mean , let 's face it , there are a lot of criticisms , skepticisms surrounding Arafat . 
",2,"check, compliment, question, judge, praise, trust, quote, ask, rate, count, call, like, put, support, challenge, review, update, evaluate, advise, press"
" Mr-CARTER : Well , in fact , they were very worried about that at Fox . In fact , the executive in  	 charge 	  at that point , a woman named Gail Berman , when she first met with Mike Darnell , one of the first things out of her mouth was , Listen , Mike , nobody dies on my watch . 
",0,"question, chief, control, it, attendance, power, production, command, nbc, black, residence, chicago, development, washington, them, there, hollywood, me, cbs"
"CONAN : To this day , though , decides he would rather not deal with controversy . For example , that great  	 charge 	  of the New York Giants who finally tied the Brooklyn Dodgers in the last day of the season , or second to the last day of the season , and went on to win in a three-game playoff , the shot heard around the world and all of that sort of stuff well , somewhat tarnished , as you point out , by the revelation that the manager of the Giants had set up a telescope out in the centerfield stands and in the Polo Grounds to intercept the other team 's signals . 
",2,"player, manager, pitcher, catcher, coach, team, fan, man, quarterback, shot, game, member, giant, guy, example, hitter, kicker, leader, owner, lineup"
" So this one depends on whether you believe that any tax and revenue increase is inherently bad or evil , or whether you think that some tax and revenue increases are better than others . As for the middle-class tax  	 charge 	  , the Clinton campaign clearly does not call for increased taxes on the middle class . But the Bush campaign calculates that since Clinton could not possibly raise the money he needs to pay for his spending programs with his revenue proposals , he would have to impose a 36 percent tax rate on anyone making over $36,000 a year . 
",2,"cuts, increases, increase, system, base, policy, rates, reform, cut, rate, bill, credit, plan, policies, breaks, burden, bases, issues, proposal, rise"
"HANSEN Larios and our earlier suspect , Josiah Walker , were both charged with one count of an attempted lewd act on a child . Larios faces an additional  	 charge 	  of attempting to send harmful matter . Both men pleaded not guilty . A bit later on the police bring in someone who never made it into the house . 
",2,"arrested, charged, battery, booked, section, sentence, ', indictment, arrest, bop, charges, convicted, class, category, disciplinary, accused, lock, district, prosecution"
" And if she stole money from a client , and her client , by the way , is suing her right now , she 's in a heap of trouble . VAN-SUSTEREN : Jim Hammer , would you  	 charge 	  her with a misdemeanor for lying to police ? Forget the IRS . Would you charge her ? HAMMER : I would . 
",2,"threaten, charged, arrest, charges, serve, discharge, charging, frame, help, file, provide, hit, cover, present, assault, sue, try, sentence, punish"
"Mr-TURPIN : And I think what you 'll see is that Mr. Mason , in fact , can not say that this could n't have been an accidental dis 	 charge 	  . MORRISON : Besides , there was lots of evidence of innocence , said the defense . Would a guilty man sound this distraught on a 911 call ? 
",2,"accident, murder, death, crime, occurrence, arrest, incident, attack, fault, ##ction, event, killing, mistake, homicide, shooting, call, assault, rape, ##quest, kill"
" Same equation in your mind ?  NAPOLITANO : Yes . And remember this , John : before the jury gets the  	 charge 	  , gets the case , the judge will explain the law to the jury . This happens in every case . In this case he 's going to say what was legal and what was not legal . 
",2,"case, verdict, facts, evidence, word, trial, law, sentence, ruling, money, judgment, truth, information, conviction, decision, right, words, bill, question, time"
" and impeachment , the legal experts were out in full force . GRETA VAN SUSTEREN , CNN CORRESPONDENT : The court said look , we 're taking  	 charge 	  . We 're stepping in . No one asked us for this , but we 're putting everything on hold while we decide this very important issue . 
",2,"action, over, steps, sides, this, responsibility, control, measures, it, initiative, decisions, off, part, leave, risks, time, matters, step, decision"
" But you know we are mirroring what you 're just saying , we 're spending so much of our attention on the nuclear disaster which , of course , could spiral into something so catastrophic , that explains why we have to focus on it . But there are hundreds of thousands of people there . Who is in  	 charge 	  of getting them the food , the shelter , the clothing they need . This is an enormous logistical issue . 
",4,"control, command, need, danger, favor, power, terms, favour, hope, position, charged, care, front, support, hopes, want, place, matters, possession"
"SCHIEFFER : That 's Senator John Warner of Virginia who was accompanying the president there . He is in  	 charge 	  of all this as the chairman of that Senate Rules Committee . RATHER : So for Vice President Gore , as he waves ; 
",4,"control, command, all, front, possession, need, fact, most, evidence, part, view, place, handling, receipt, awe, favor, oversight, support, spite"
" SAN PEDRO : Registration fee is a dollar . That 's all that we- you know , every time that they come in for a service , that 's what we  	 charge 	  SHERR You 're a health care worker , and you 're also a U.S. citizen who pays taxes here . How do you get a handle on this problem ? 
",1,"-, ., tell, pay, call, say, ask, ,, do, are, give, ..., :, told, ?, !, paid, get, think, said"
"Mr-MacGAFFIN : It is -- I hate to say it but it 's not a structural issue . It 's a cultural issue . And without somebody truly in  	 charge 	  who has the ability and the willingness to make drastic changes , people wo n't do what 's required . 
",0,"control, power, society, it, there, government, authority, need, existence, politics, command, love, america, mind, business, place, ,, management, leadership"
" There was a window there of months where had we brought the resources to bear , had we created an Iraqi interim administration that projected to the Iraqis that Iraqis were really in  	 charge 	  and Americans were there to be advisors to help support this administration , but that you had Iraqis slightly more front and center , I think it would have had an enormous difference . 
",0,"power, control, iraq, trouble, danger, need, place, crisis, baghdad, command, conflict, transition, government, action, position, war, afghanistan, support, turmoil"
" And that 's how they claim that if false material does get through to them , it 'll be screened out there , so innocent people supposedly wo n't be persecuted . NEARY : And is that essentially how the people who are in  	 charge 	  of the program are responding to the concerns that have been raised , saying that , well , no , we 're going to handle it with this method ? 
",4,"control, support, favor, favour, need, care, command, front, breach, possession, violation, part, defense, oversight, use, operation, fear, terms, view"
" Twenty-four-year-old John Tobin , a graduate of Middlebury College in Vermont , was convicted of possessing and distributing a tiny amount of marijuana . Tobin denied that  	 charge 	  and also an accusation that he was an American spy in training . He s appealing the drug conviction . 
",2,",, conviction, charges, accusation, arrest, information, statement, claim, evidence, allegations, ., fact, knowledge, testimony, confession, indictment, connection, -, guilt"
" For example , they 're proposing a head tax on airline passengers and calling that a user-fee . It 's not a user-fee . If they want to have a user-fee , what you would do is  	 charge 	  people for landing an airplane at an airport . And that way some of the smaller airplanes might go to some other airport and let those 747s come in that might have 300 passengers on them . 
",1,"pay, tax, hire, thank, compensate, punish, bribe, arrest, kill, sue, fee, ask, charging, reward, train, rate, prepare, ##rate, pump"
"GIBSON : In the BACK OF THE BOOK segment tonight , a Utah state investigation found that half the cops in the town of Hildale , Utah are polygamists , and some are even married to underage girls . Polygamy , having more than one spouse , is of course illegal . So why are the men in  	 charge 	  of enforcing the law being allowed to break it ? Joining us now from Salt Lake City is Mark Shurtleff , the attorney general of the State of Utah . 
",4,"favor, need, danger, charged, favour, control, position, positions, hopes, command, trouble, want, pursuit, charges, terms, hope, power, support, incapable"
" Very seldom have we had both , because it 's almost impossible for a Congress and a president to occupy the same space and both be in  	 charge 	  . When Woodrow Wilson took sick , the Congress literally took over running the country . On the other hand , I do n't think there were many people aware that there was a Congress around when Franklin Roosevelt was president . 
",0,"it, attendance, power, office, control, session, government, one, residence, love, place, business, congress, public, meetings, there, person, bed, unison"
" Referring to a place where our soldiers stay as Building 18 is not appropriate . We own that building , and were going to take  	 charge 	  of it . And other facilities , I will oversee and ensure that our soldiers and their families , who have sacrificed so much , receive the care and the housing they so deserve as they go on their road to recovery . 
",4,"care, control, advantage, ownership, possession, use, pictures, all, part, custody, command, responsibility, stock, delivery, hold, management, over, some, more"
" For example , the 250 prisoners , that I gather are going to be -- that are gong to be released over the next couple of days . The  	 charge 	  was made over the last day or so that the Israelis are kind of stacking the deck . They 're not putting just political prisoners in there , but what we used to consider members of the common criminal class  
",3,"announcement, point, assumption, decision, argument, observation, impression, suggestion, comment, call, statement, discovery, news, report, prediction, mistake, deal, change, fact, agreement"
"COOPER : Well , chances are , though , it will be weeks or months before the world can say the same . In the meantime tonight , the woman who is supposed to be in  	 charge 	  of the fight is finally officially on the job at the White House . A short time ago this evening , Health Secretary Kathleen Sebelius took the oath of office . 
",4,"command, control, front, support, favor, all, most, care, honor, part, one, forefront, defense, leadership, advance, chief, place, heat, middle"
" ' What we are asking from Arafat is not to be our sovereign , we do n't ask Arafat to be our defender , we ask Arafat that he will do in those areas where he is in  	 charge 	  of what the President of Egypt is doing in Cairo , or the King of Jordan is doing in Amman , namely , to have just one armed address without any qualifications and without any compromises . 
",4,"control, command, favour, favor, danger, awe, fear, view, ignorance, need, mind, support, violation, defiance, doubt, knowledge, demand, possession, denial"
" He and his wife have raised their 15-year-old daughter in the brick and cedar roof house . Vega is in  	 charge 	  of the grounds at the University of Nebraska at Omaha . He 's as careful with the landscaping at home as he is on the campus . 
",4,"control, command, awe, care, possession, favor, honor, love, oversight, front, ownership, mind, most, chief, terms, supervision, one, all, service"
" JOHN STOSSEL : He was scared . I would be scared . Paul Pfingst is San Diego 's district attorney . He was in  	 charge 	  of the prosecution . interviewing I could see that I in that situation , if I had a gun , I might say I 'm going to go protect my family . 
",4,"front, favor, command, support, control, favour, defense, custody, part, need, honor, oversight, care, advance, chief, touch, mind, view, forefront"
" More women are flocking to Clinton , I guess , because they are excited by sexual harassment , philandering and bimbos . I have advised Dole , You need somebody out there to  	 charge 	  you with sexual harassment and you need a bimbo unit to spring up to handle all the -- all these women who claim , Senator Dole , that you fathered their babies . 
",2,"help, assist, threaten, protect, cover, handle, defend, confront, link, investigate, serve, treat, trouble, charged, connect, punish, support, arrest, stop"
"ROBIN-ROBERTS Do you think you 'll get the call ? I mean , the school board has approved , but . LILY-MCBETH I am not in  	 charge 	  of that . I have to leave it up to what goes on there . They do have a protocol they follow and I , I live by that . 
",4,"favor, favour, control, need, doubt, any, danger, terms, want, front, mind, pursuit, awe, sight, fear, command, support, all, agreement"
"CAVUTO : But that alone is a big difference that you are nt used to , right . I mean , you are used to being the guy in  	 charge 	  , you call the shots ... BLOOMBERG : No , no , I have 8,000 people at Bloomberg , the company , that I work with . 
",0,"control, general, it, trouble, business, action, washington, this, black, uniform, movies, question, politics, pictures, power, you, america, command, particular"
" Raffi Kodikian now faces a charge of murder . ( on camera ) In New Mexico it 'll be up to a jury to decide whether that murder  	 charge 	  is a first degree capital offense , second degree , or manslaughter . And the authorities there are quick to point out that it does n't even matter if you believe Kodikian 's story that it was an act of ultimate kindness . 
",2,"verdict, charges, sentence, trial, case, crime, penalty, threat, possibility, fate, chance, conviction, diagnosis, life, suspicion, claim, commission, mystery, question"
" "" The letter goes on to say that when Dave Holloway asked the police to begin a search for Natalee two days after she went missing , the detective in  	 charge 	  of the investigation answered -- quote -- "" no , this happens all the time. Just go on down to Carlos N Charlies and have a beer. 
",4,"control, command, chief, head, chair, charged, direction, oversight, handling, favor, care, lead, support, possession, office, supervisor, front, depth, coordination"
"KOPPEL You seemed to have a little bit of trouble during the briefing when you were questioned about appearances having to do with the travel firm that is now temporarily handling White House bookings , the inappropriateness of the man who is in  	 charge 	  for the White House having been a former partner- or not partner , having been a former business associate of the woman who runs the travel service , the inappropriateness - or at least the appearance of inappropriateness - of a presidential cousin , be it second cousin or third cousin- Mr. 
",0,"residence, office, business, service, attendance, waiting, training, negotiations, town, line, it, bid, flight, staff, ##bound, place, need, person, uniform"
" Congressman Barney Frank and Gerry Studds has gay situations . Senator David Vitter visited prostitutes . And Senator Larry Craig pleaded guilty to another gay  	 charge 	  , but none of those men left office . The difference seems to be Governor Spitzer ' s anti-crime posture , including prosecutions of prostitute rings . 
",2,"crime, incident, assault, offense, murder, case, man, felony, rape, robbery, homicide, offence, attack, violation, shooting, affair, murders, relationship, complaint"
" And then the press going along with it , exempting him : Well , he needs a better staff . He needs somebody that can make these ' -- he 's in  	 charge 	  and he 's the one who 's got this arrogance , and he 's the one who 's into the glitz of the presidency and these Hollywood things and now having the trappings of the office . 
",0,"washington, ,, hollywood, college, politics, power, it, control, office, america, there, congress, school, business, love, california, government, trouble, houston"
" Bremer helps to resolve some of the tug of war issues between the Defense Department and State Department over who 's in  	 charge 	  . Fredricka ? WHITFIELD : And Chris , what about Barbara Bodine ? Her departure was expected , to a degree , right ? 
",0,"power, command, it, control, col, mrs, danger, mr, ms, dr, trouble, office, custody, jail, v, u, authority, there, blame"
" TOM HINDES : I 'm not going to talk about specific cases . ROBERT KRULWICH : voice-over In Washington , Tom Hindes is the RTC 's lawyer in  	 charge 	  of recovering money from S&amp;L wrongdoers . Often , he says , these lawsuits are n't worth pursuing . 
",4,"favor, charges, pursuit, need, hopes, support, terms, matters, command, charged, search, aid, responsibility, front, interest, defense, place, control, hope"
" But because this jury 's verdict was so odd , conspiracy to murder and involuntary manslaughter , the prosecution will say , "" Well , a life sentence is appropriate . "" The defense will say , "" Look , the main  	 charge 	  here was involuntary manslaughter . "" They may well argue that just time served is appropriate . So Judge Matsch is going to have to make some very tough decisions , and he 's got a big difference between the two parties . 
",2,"issue, difference, point, offense, case, problem, argument, crime, thing, objection, matter, question, finding, reason, mistake, exception, violation, offence, fault"
"RIVERA : They would not have extradited him from England . You know , I hear some people saying , well , maybe the feds can  	 charge 	  him with capital murder . O'REILLY : No. RIVERA : But the British authorities would never have allowed him to be extradited to a country where the death penalty was a possibility . 
",2,"frame, try, kill, punish, replace, link, charged, arrest, hang, pin, connect, threaten, charges, murder, sentence, execute, associate, catch, handle"
"Mr-MARK-RIDLEY : I thought that there were some odd , odd , odd things going on with the investigation that I thought needed additional work . LAGATTUTARidley was the man in  	 charge 	  of Todd 's death review panel , an NCIS process of making sure all the leads were pursued in military deaths , especially when someone so young dies unexpectedly . 
",4,"command, front, control, chair, chief, one, lead, possession, need, honor, mind, head, favor, breach, place, attendance, oversight, action, care"
" Most divorces , at least here in California , provide that the former spouse is no longer able to inherit which would affect or act as the person in  	 charge 	  of the will , that is the executor . So it would certainly be effective as to what her divorce decree provided . 
",4,"possession, breach, control, issue, front, power, question, custody, authority, default, receipt, violation, favor, terms, judgment, attendance, consideration, dispute, writing"
" Right now , he says people just do n't know what to do . Mr. BYRD : I mean , I do n't know . If I was in  	 charge 	  of the whole thing , I guess I could n't look around here and say , ' You guys do n't go to sea today , do n't catch any more pollack . 
",4,"control, awe, command, front, mind, favor, danger, favour, denial, ignorance, light, dread, part, possession, shock, fear, advance, heat, sight"
" And that 's because , based upon what I have seen and heard , that Marion Barry was hounded , almost , for eight years , and it ends up with a fairly , you know , a minor misdemeanor  	 charge 	  at this point . I raised that question DONALDSON Well , Mr. Hooks , you 're saying that he was singled out , then , because of his race . 
",2,",, sentence, ., ..., -, conviction, "", even, penalty, fine, only, violation, ', discharge, record, arrest, here, offense, just"
" If John McCain wants us to believe Obama is an elitist , he has to back it up with the senator 's policy votes that prove it . If he can do that , the  	 charge 	  might get some long-term attraction . Senator Obama himself was successful in branding Hillary Clinton as an establishment pol , not a change agent . 
",2,"senator, candidate, president, campaign, man, guy, public, country, candidates, program, party, issue, woman, politician, mccain, couple, nation, relationship, democrat, debate"
" Out of jail in 1939 , von Cramm applied to Wimbledon , but organizers refused to accept the application because he 'd served time on the morals  	 charge 	  . In his prime , he 'd lost three consecutive Wimbledon titles to the best players in the world , Fred Perry and Don Budge . 
",2,"committee, commission, court, board, list, jury, circuit, squad, bill, bench, bar, line, charges, side, club, council, code, tribunal, train"
" Instead , it tracks information on passenger travel history , as well as a number of other criteria , which are secret .  MINETA : Things like , did you pay cash for this ticket or  	 charge 	  it on a credit card ? Do you have a one-way ticket or a round-trip ? But none of them , as you look at it , have anything to do with racial or religious factors . 
",1,"put, buy, get, have, purchase, leave, place, keep, cash, use, do, pay, write, deposit, carry, take, find, sign, send, pass"
"HANSEN : The Bush administration does have a lot on its plate , and there have been accusations that it focuses a little bit too much on terrorism and not enough on basic human rights . Do you think that 's a fair  	 charge 	  ? Mr-BOOKER : I think it is . I mean , I think this really raises the question of : How should the US use its power in the world today to best effect ? 
",3,"question, argument, assessment, answer, statement, comparison, thing, point, decision, move, response, explanation, test, choice, solution, estimate, debate, term, assumption, position"
" These kinds of credit repair clinics are often scams . They can do exactly what you can do yourself . They 'll  	 charge 	  you big time for it . And if the accurate is- information is accurate in your report , it stays there . 
",1,"pay, owe, thank, give, reward, sue, get, compensate, repay, ask, show, make, take, do, tell, kill, pump, paid, train"
" One of the real conflicts at Arthur Andersen -- and this is n't unique to Arthur Andersen -- but the individual partners were credited with business that they brought in outside of just the audit , and the firms were using and still do use their audits as kind of loss leaders to get business . They do n't charge much for their auditing work , and then they  	 charge 	  a bunch for tax work or consulting work . And so , you know , the industry has to look at how it operates . 
",1,"do, say, take, ask, ', so, look, go, pay, give, get, cost, lose, that, too, done, work, very, see"
" JOHN STOSSEL : voice-over She and others sued clothing stores that charge men less for alterations , and dry cleaners ; some  	 charge 	  more to clean women 's blouses . DRY CLEANING STORE EMPLOYEE : Women 's shirts , 50 cents more . JOHN STOSSEL : voice-over Frightened dry cleaners quickly changed their policy , though privately they argue they should charge women more , because women 's clothes take more time , and women are more demanding , they say . 
",1,"pay, paid, charged, paying, hire, allow, fined, pays, wanted, cost, gave, used, require, use, give, charging, offered, needed, want"
" If we 'd put individual incredible people , and which I know 25 -- I know the 25 best . I could give you a list . And if we took our great business leaders and put them in  	 charge 	  of China , one , somebody else in charge of Japan , you look at what 's going on , of course , Japan now has their own problems . 
",4,"front, all, control, each, place, one, service, favor, pictures, care, view, respect, command, terms, government, fear, defense, top, hands"
